timestamp,droneId,district,type,orderNo
1771875459194,DR-03,Al Hamra,RECEIVED,ORD-7585
1771875459194,DR-03,Al Hamra,ASSIGNED,ORD-4493
1771875459994,DR-01,Al Rawdah,IN_AIR,ORD-9805
1771875459994,DR-02,Al Safa,IN_AIR,ORD-6130
1771875460795,DR-01,Al Rawdah,DELIVERED,ORD-9805
1771875460795,DR-02,Al Safa,RECEIVED,ORD-4094
1771875460795,DR-02,Al Safa,DELIVERED,ORD-6130
1771875460796,DR-03,Al Hamra,RECEIVED,ORD-5481
1771875461595,DR-01,Al Rawdah,RECEIVED,ORD-7613
1771875461595,DR-02,Al Safa,RECEIVED,ORD-2825
1771875461596,DR-03,Al Hamra,RECEIVED,ORD-9975
1771875461596,DR-03,Al Hamra,IN_AIR,ORD-4493
1771875462396,DR-01,Al Rawdah,RECEIVED,ORD-8159
1771875462396,DR-01,Al Rawdah,ASSIGNED,ORD-3725
1771875462397,DR-02,Al Safa,RECEIVED,ORD-2125
1771875462397,DR-02,Al Safa,ASSIGNED,ORD-5533
1771875462398,DR-03,Al Hamra,RECEIVED,ORD-3823
1771875462398,DR-03,Al Hamra,DELIVERED,ORD-4493
1771875463196,DR-01,Al Rawdah,RECEIVED,ORD-3907
1771875463196,DR-01,Al Rawdah,IN_AIR,ORD-3725
1771875463197,DR-02,Al Safa,IN_AIR,ORD-5533
1771875463996,DR-02,Al Safa,RECEIVED,ORD-9266
1771875463996,DR-02,Al Safa,REJECTED,ORD-5533
1771875463997,DR-03,Al Hamra,ASSIGNED,ORD-6889
1771875464796,DR-01,Al Rawdah,DELIVERED,ORD-3725
1771875464797,DR-02,Al Safa,RECEIVED,ORD-1053
1771875464797,DR-03,Al Hamra,IN_AIR,ORD-6889
1771875465598,DR-02,Al Safa,RECEIVED,ORD-5182
1771875465598,DR-02,Al Safa,ASSIGNED,ORD-5937
1771875465599,DR-03,Al Hamra,RECEIVED,ORD-8260
1771875465599,DR-03,Al Hamra,DELIVERED,ORD-6889
1771875466398,DR-01,Al Rawdah,RECEIVED,ORD-6404
1771875466398,DR-01,Al Rawdah,ASSIGNED,ORD-9736
1771875467198,DR-01,Al Rawdah,IN_AIR,ORD-9736
1771875496335,DR-02,Al Safa,RECEIVED,ORD-8304
1771875496335,DR-02,Al Safa,ASSIGNED,ORD-9666
1771875497135,DR-02,Al Safa,IN_AIR,ORD-9666
1771875498738,DR-02,Al Safa,DELIVERED,ORD-9666
1771875498738,DR-03,Al Hamra,RECEIVED,ORD-2354
1771875498738,DR-03,Al Hamra,ASSIGNED,ORD-6028
1771875499538,DR-01,Al Rawdah,RECEIVED,ORD-9442
1771875499538,DR-01,Al Rawdah,ASSIGNED,ORD-9879
1771875500338,DR-01,Al Rawdah,IN_AIR,ORD-9879
1771875500338,DR-03,Al Hamra,IN_AIR,ORD-6028
1771875501139,DR-01,Al Rawdah,DELIVERED,ORD-9879
1771875502739,DR-03,Al Hamra,RECEIVED,ORD-7173
1771875502739,DR-03,Al Hamra,DELIVERED,ORD-6028
1771875504341,DR-03,Al Hamra,ASSIGNED,ORD-5984
1771875505142,DR-03,Al Hamra,IN_AIR,ORD-5984
1771875505943,DR-01,Al Rawdah,RECEIVED,ORD-1428
1771875505943,DR-01,Al Rawdah,ASSIGNED,ORD-2142
1771875505944,DR-03,Al Hamra,RECEIVED,ORD-1377
1771875507543,DR-01,Al Rawdah,RECEIVED,ORD-4329
1771875507543,DR-01,Al Rawdah,IN_AIR,ORD-2142
1771875508344,DR-01,Al Rawdah,RECEIVED,ORD-6219
1771875508344,DR-01,Al Rawdah,DELIVERED,ORD-2142
1771875508345,DR-03,Al Hamra,DELIVERED,ORD-5984
1771875509145,DR-03,Al Hamra,RECEIVED,ORD-3828
1771875509945,DR-01,Al Rawdah,RECEIVED,ORD-8345
1771875509945,DR-01,Al Rawdah,ASSIGNED,ORD-3930
1771875509946,DR-03,Al Hamra,RECEIVED,ORD-7929
1771875509946,DR-03,Al Hamra,ASSIGNED,ORD-4613
1771875510746,DR-01,Al Rawdah,IN_AIR,ORD-3930
1771875510746,DR-03,Al Hamra,IN_AIR,ORD-4613
1771875511547,DR-01,Al Rawdah,DELIVERED,ORD-3930
1771875511547,DR-03,Al Hamra,REJECTED,ORD-4613
1771875513149,DR-01,Al Rawdah,ASSIGNED,ORD-1353
1771875513149,DR-03,Al Hamra,ASSIGNED,ORD-1450
1771875513949,DR-01,Al Rawdah,IN_AIR,ORD-1353
1771875513949,DR-03,Al Hamra,RECEIVED,ORD-9535
1771875513949,DR-03,Al Hamra,IN_AIR,ORD-1450
1771875514750,DR-01,Al Rawdah,DELIVERED,ORD-1353
1771875514750,DR-02,Al Safa,RECEIVED,ORD-7820
1771875514750,DR-02,Al Safa,ASSIGNED,ORD-4738
1771875514751,DR-03,Al Hamra,DELIVERED,ORD-1450
1771875515550,DR-02,Al Safa,RECEIVED,ORD-1736
1771875515550,DR-03,Al Hamra,RECEIVED,ORD-6663
1771875516351,DR-01,Al Rawdah,RECEIVED,ORD-8626
1771875516351,DR-01,Al Rawdah,ASSIGNED,ORD-7786
1771875516352,DR-02,Al Safa,IN_AIR,ORD-4738
1771875516352,DR-03,Al Hamra,RECEIVED,ORD-1421
1771875516352,DR-03,Al Hamra,ASSIGNED,ORD-6548
1771875517152,DR-01,Al Rawdah,RECEIVED,ORD-9082
1771875517152,DR-01,Al Rawdah,IN_AIR,ORD-7786
1771875517153,DR-02,Al Safa,DELIVERED,ORD-4738
1771875517153,DR-03,Al Hamra,IN_AIR,ORD-6548
1771875517953,DR-01,Al Rawdah,DELIVERED,ORD-7786
1771875518762,DR-01,Al Rawdah,RECEIVED,ORD-7900
1771875518762,DR-02,Al Safa,RECEIVED,ORD-3585
1771875518763,DR-03,Al Hamra,RECEIVED,ORD-6927
1771875518763,DR-03,Al Hamra,DELIVERED,ORD-6548
1771875519570,DR-01,Al Rawdah,ASSIGNED,ORD-3390
1771875519570,DR-02,Al Safa,ASSIGNED,ORD-8314
1771875519570,DR-03,Al Hamra,RECEIVED,ORD-3700
1771875520374,DR-01,Al Rawdah,RECEIVED,ORD-2428
1771875520374,DR-01,Al Rawdah,IN_AIR,ORD-3390
1771875520374,DR-02,Al Safa,IN_AIR,ORD-8314
1771875521184,DR-03,Al Hamra,RECEIVED,ORD-5943
1771875521184,DR-03,Al Hamra,ASSIGNED,ORD-3006
1771875521989,DR-02,Al Safa,RECEIVED,ORD-3920
1771875521989,DR-02,Al Safa,REJECTED,ORD-8314
1771875521989,DR-03,Al Hamra,RECEIVED,ORD-2509
1771875521989,DR-03,Al Hamra,IN_AIR,ORD-3006
1771875522797,DR-01,Al Rawdah,RECEIVED,ORD-2392
1771875522797,DR-01,Al Rawdah,DELIVERED,ORD-3390
1771875522797,DR-03,Al Hamra,DELIVERED,ORD-3006
1771875523604,DR-02,Al Safa,RECEIVED,ORD-3166
1771875523604,DR-02,Al Safa,ASSIGNED,ORD-8975
1771875524405,DR-01,Al Rawdah,ASSIGNED,ORD-2782
1771875524405,DR-03,Al Hamra,ASSIGNED,ORD-5067
1771875525211,DR-02,Al Safa,RECEIVED,ORD-8617
1771875525211,DR-03,Al Hamra,RECEIVED,ORD-7969
1771875525211,DR-03,Al Hamra,IN_AIR,ORD-5067
1771875526015,DR-01,Al Rawdah,RECEIVED,ORD-5283
1771875526015,DR-03,Al Hamra,RECEIVED,ORD-4426
1771875526015,DR-03,Al Hamra,DELIVERED,ORD-5067
1771875526819,DR-01,Al Rawdah,RECEIVED,ORD-8610
1771875526819,DR-02,Al Safa,IN_AIR,ORD-8975
1771875527621,DR-02,Al Safa,DELIVERED,ORD-8975
1771875528430,DR-01,Al Rawdah,RECEIVED,ORD-3630
1771875528430,DR-03,Al Hamra,ASSIGNED,ORD-7119
1771875529235,DR-01,Al Rawdah,IN_AIR,ORD-2782
1771875529235,DR-02,Al Safa,ASSIGNED,ORD-1229
1771875529235,DR-03,Al Hamra,IN_AIR,ORD-7119
1771875530039,DR-03,Al Hamra,REJECTED,ORD-7119
1771875530846,DR-01,Al Rawdah,RECEIVED,ORD-8301
1771875530846,DR-01,Al Rawdah,DELIVERED,ORD-2782
1771875530846,DR-03,Al Hamra,RECEIVED,ORD-5882
1771875531652,DR-02,Al Safa,IN_AIR,ORD-1229
1771875531652,DR-03,Al Hamra,ASSIGNED,ORD-3200
1771875533257,DR-01,Al Rawdah,RECEIVED,ORD-1915
1771875533257,DR-02,Al Safa,DELIVERED,ORD-1229
1771875533257,DR-03,Al Hamra,RECEIVED,ORD-7931
1771875533257,DR-03,Al Hamra,IN_AIR,ORD-3200
1771875534062,DR-03,Al Hamra,DELIVERED,ORD-3200
1771875534865,DR-01,Al Rawdah,ASSIGNED,ORD-6302
1771875534865,DR-03,Al Hamra,RECEIVED,ORD-5772
1771875535671,DR-01,Al Rawdah,IN_AIR,ORD-6302
1771875535671,DR-02,Al Safa,ASSIGNED,ORD-6880
1771875535671,DR-03,Al Hamra,ASSIGNED,ORD-9161
1771875536475,DR-01,Al Rawdah,DELIVERED,ORD-6302
1771875537277,DR-01,Al Rawdah,RECEIVED,ORD-5557
1771875538080,DR-01,Al Rawdah,RECEIVED,ORD-2226
1771875538080,DR-01,Al Rawdah,ASSIGNED,ORD-2267
1771875538080,DR-02,Al Safa,IN_AIR,ORD-6880
1771875538082,DR-03,Al Hamra,RECEIVED,ORD-9913
1771875538082,DR-03,Al Hamra,IN_AIR,ORD-9161
1771875538888,DR-03,Al Hamra,RECEIVED,ORD-8360
1771875538888,DR-03,Al Hamra,DELIVERED,ORD-9161
1771875539697,DR-02,Al Safa,RECEIVED,ORD-9281
1771875539697,DR-02,Al Safa,DELIVERED,ORD-6880
1771875540506,DR-01,Al Rawdah,RECEIVED,ORD-8554
1771875540506,DR-03,Al Hamra,ASSIGNED,ORD-4501
1771875541313,DR-01,Al Rawdah,IN_AIR,ORD-2267
1771875541313,DR-02,Al Safa,RECEIVED,ORD-4649
1771875542116,DR-01,Al Rawdah,RECEIVED,ORD-4963
1771875542116,DR-01,Al Rawdah,DELIVERED,ORD-2267
1771875542116,DR-02,Al Safa,ASSIGNED,ORD-2401
1771875542116,DR-03,Al Hamra,IN_AIR,ORD-4501
1771875542922,DR-02,Al Safa,RECEIVED,ORD-9885
1771875542922,DR-03,Al Hamra,DELIVERED,ORD-4501
1771875543727,DR-01,Al Rawdah,RECEIVED,ORD-2148
1771875543727,DR-01,Al Rawdah,ASSIGNED,ORD-5556
1771875544531,DR-01,Al Rawdah,RECEIVED,ORD-4879
1771875544531,DR-01,Al Rawdah,IN_AIR,ORD-5556
1771875544531,DR-02,Al Safa,IN_AIR,ORD-2401
1771875544531,DR-03,Al Hamra,ASSIGNED,ORD-9078
1771875545336,DR-02,Al Safa,DELIVERED,ORD-2401
1771875545336,DR-03,Al Hamra,IN_AIR,ORD-9078
1771875546142,DR-01,Al Rawdah,REJECTED,ORD-5556
1771875546142,DR-02,Al Safa,RECEIVED,ORD-7355
1771875546142,DR-03,Al Hamra,RECEIVED,ORD-1936
1771875546955,DR-01,Al Rawdah,RECEIVED,ORD-2065
1771875546955,DR-03,Al Hamra,DELIVERED,ORD-9078
1771875547759,DR-01,Al Rawdah,ASSIGNED,ORD-3882
1771875547759,DR-02,Al Safa,ASSIGNED,ORD-6927
1771875547759,DR-03,Al Hamra,RECEIVED,ORD-8402
1771875548568,DR-01,Al Rawdah,RECEIVED,ORD-8255
1771875549377,DR-01,Al Rawdah,IN_AIR,ORD-3882
1771875549377,DR-02,Al Safa,IN_AIR,ORD-6927
1771875549377,DR-03,Al Hamra,RECEIVED,ORD-2054
1771875549377,DR-03,Al Hamra,ASSIGNED,ORD-2464
1771875550183,DR-02,Al Safa,REJECTED,ORD-6927
1771875550183,DR-03,Al Hamra,IN_AIR,ORD-2464
1771875550985,DR-01,Al Rawdah,RECEIVED,ORD-2525
1771875550985,DR-02,Al Safa,RECEIVED,ORD-2288
1771875550985,DR-03,Al Hamra,DELIVERED,ORD-2464
1771875551794,DR-01,Al Rawdah,RECEIVED,ORD-1752
1771875551794,DR-01,Al Rawdah,DELIVERED,ORD-3882
1771875551794,DR-02,Al Safa,ASSIGNED,ORD-6838
1771875552597,DR-02,Al Safa,RECEIVED,ORD-4095
1771875553410,DR-01,Al Rawdah,RECEIVED,ORD-1463
1771875553410,DR-01,Al Rawdah,ASSIGNED,ORD-5822
1771875553410,DR-02,Al Safa,IN_AIR,ORD-6838
1771875553410,DR-03,Al Hamra,ASSIGNED,ORD-4320
1771875554213,DR-01,Al Rawdah,RECEIVED,ORD-8276
1771875554213,DR-03,Al Hamra,RECEIVED,ORD-3949
1771875554213,DR-03,Al Hamra,IN_AIR,ORD-4320
1771875555016,DR-01,Al Rawdah,IN_AIR,ORD-5822
1771875555016,DR-02,Al Safa,DELIVERED,ORD-6838
1771875555016,DR-03,Al Hamra,RECEIVED,ORD-8184
1771875555016,DR-03,Al Hamra,DELIVERED,ORD-4320
1771875555830,DR-01,Al Rawdah,DELIVERED,ORD-5822
1771875555830,DR-03,Al Hamra,RECEIVED,ORD-3230
1771875556639,DR-01,Al Rawdah,RECEIVED,ORD-4364
1771875556639,DR-02,Al Safa,RECEIVED,ORD-3949
1771875556639,DR-03,Al Hamra,ASSIGNED,ORD-4732
1771875557441,DR-01,Al Rawdah,RECEIVED,ORD-4846
1771875557441,DR-01,Al Rawdah,ASSIGNED,ORD-1379
1771875557441,DR-02,Al Safa,ASSIGNED,ORD-5053
1771875557441,DR-03,Al Hamra,IN_AIR,ORD-4732
1771875558246,DR-01,Al Rawdah,IN_AIR,ORD-1379
1771875558246,DR-03,Al Hamra,DELIVERED,ORD-4732
1771875559052,DR-01,Al Rawdah,DELIVERED,ORD-1379
1771875559052,DR-02,Al Safa,RECEIVED,ORD-8550
1771875559052,DR-03,Al Hamra,RECEIVED,ORD-3724
1771875559852,DR-03,Al Hamra,ASSIGNED,ORD-1678
1771875560661,DR-01,Al Rawdah,ASSIGNED,ORD-3569
1771875560661,DR-02,Al Safa,IN_AIR,ORD-5053
1771875560663,DR-03,Al Hamra,IN_AIR,ORD-1678
1771875561463,DR-01,Al Rawdah,IN_AIR,ORD-3569
1771875561463,DR-02,Al Safa,RECEIVED,ORD-5681
1771875561463,DR-02,Al Safa,DELIVERED,ORD-5053
1771875561463,DR-03,Al Hamra,REJECTED,ORD-1678
1771875562286,DR-01,Al Rawdah,REJECTED,ORD-3569
1771875562286,DR-03,Al Hamra,RECEIVED,ORD-5322
1771875563088,DR-02,Al Safa,RECEIVED,ORD-8120
1771875563088,DR-02,Al Safa,ASSIGNED,ORD-1115
1771875563088,DR-03,Al Hamra,RECEIVED,ORD-6336
1771875563088,DR-03,Al Hamra,ASSIGNED,ORD-6482
1771875563893,DR-01,Al Rawdah,RECEIVED,ORD-8651
1771875563893,DR-01,Al Rawdah,ASSIGNED,ORD-6456
1771875563893,DR-02,Al Safa,IN_AIR,ORD-1115
1771875563893,DR-03,Al Hamra,RECEIVED,ORD-6870
1771875564707,DR-01,Al Rawdah,IN_AIR,ORD-6456
1771875564707,DR-02,Al Safa,RECEIVED,ORD-5696
1771875564707,DR-02,Al Safa,DELIVERED,ORD-1115
1771875566317,DR-01,Al Rawdah,RECEIVED,ORD-6055
1771875566317,DR-01,Al Rawdah,DELIVERED,ORD-6456
1771875566317,DR-02,Al Safa,ASSIGNED,ORD-2978
1771875567123,DR-03,Al Hamra,IN_AIR,ORD-6482
1771875567937,DR-01,Al Rawdah,RECEIVED,ORD-8748
1771875567937,DR-02,Al Safa,IN_AIR,ORD-2978
1771875567938,DR-03,Al Hamra,DELIVERED,ORD-6482
1771875568741,DR-02,Al Safa,DELIVERED,ORD-2978
1771875568741,DR-03,Al Hamra,RECEIVED,ORD-9644
1771875569552,DR-03,Al Hamra,ASSIGNED,ORD-8526
1771875570358,DR-01,Al Rawdah,RECEIVED,ORD-5192
1771875570358,DR-01,Al Rawdah,ASSIGNED,ORD-6363
1771875571969,DR-01,Al Rawdah,RECEIVED,ORD-7067
1771875571969,DR-01,Al Rawdah,IN_AIR,ORD-6363
1771875571970,DR-02,Al Safa,ASSIGNED,ORD-6983
1771875571971,DR-03,Al Hamra,IN_AIR,ORD-8526
1771875572776,DR-03,Al Hamra,REJECTED,ORD-8526
1771875573581,DR-01,Al Rawdah,DELIVERED,ORD-6363
1771875573581,DR-02,Al Safa,IN_AIR,ORD-6983
1771875573581,DR-03,Al Hamra,RECEIVED,ORD-3519
1771875574390,DR-03,Al Hamra,RECEIVED,ORD-7637
1771875575190,DR-01,Al Rawdah,RECEIVED,ORD-7565
1771875575190,DR-01,Al Rawdah,ASSIGNED,ORD-4165
1771875575190,DR-02,Al Safa,REJECTED,ORD-6983
1771875575991,DR-01,Al Rawdah,IN_AIR,ORD-4165
1771875575991,DR-02,Al Safa,RECEIVED,ORD-8475
1771875575993,DR-03,Al Hamra,RECEIVED,ORD-3903
1771875575993,DR-03,Al Hamra,ASSIGNED,ORD-7246
1771875576794,DR-01,Al Rawdah,RECEIVED,ORD-5019
1771875576796,DR-02,Al Safa,ASSIGNED,ORD-8494
1771875576796,DR-03,Al Hamra,RECEIVED,ORD-2022
1771875576796,DR-03,Al Hamra,IN_AIR,ORD-7246
1771875577614,DR-01,Al Rawdah,RECEIVED,ORD-6392
1771875578422,DR-01,Al Rawdah,REJECTED,ORD-4165
1771875578422,DR-02,Al Safa,RECEIVED,ORD-2879
1771875578422,DR-03,Al Hamra,REJECTED,ORD-7246
1771875579225,DR-01,Al Rawdah,RECEIVED,ORD-5636
1771875579225,DR-02,Al Safa,IN_AIR,ORD-8494
1771875580030,DR-02,Al Safa,RECEIVED,ORD-3366
1771875580030,DR-03,Al Hamra,ASSIGNED,ORD-2093
1771875580840,DR-01,Al Rawdah,ASSIGNED,ORD-5216
1771875580840,DR-02,Al Safa,RECEIVED,ORD-2486
1771875580840,DR-03,Al Hamra,IN_AIR,ORD-2093
1771875581655,DR-01,Al Rawdah,RECEIVED,ORD-4602
1771875581655,DR-01,Al Rawdah,IN_AIR,ORD-5216
1771875581656,DR-02,Al Safa,RECEIVED,ORD-1552
1771875581656,DR-03,Al Hamra,RECEIVED,ORD-6565
1771875582460,DR-01,Al Rawdah,DELIVERED,ORD-5216
1771875582460,DR-02,Al Safa,DELIVERED,ORD-8494
1771875582460,DR-03,Al Hamra,DELIVERED,ORD-2093
1771875583267,DR-03,Al Hamra,RECEIVED,ORD-8348
1771875584074,DR-01,Al Rawdah,RECEIVED,ORD-5988
1771875584074,DR-02,Al Safa,ASSIGNED,ORD-8068
1771875584074,DR-03,Al Hamra,ASSIGNED,ORD-7886
1771875584889,DR-03,Al Hamra,RECEIVED,ORD-1819
1771875584889,DR-03,Al Hamra,IN_AIR,ORD-7886
1771875585696,DR-01,Al Rawdah,RECEIVED,ORD-1125
1771875585696,DR-01,Al Rawdah,ASSIGNED,ORD-9728
1771875585696,DR-02,Al Safa,RECEIVED,ORD-1828
1771875585696,DR-02,Al Safa,IN_AIR,ORD-8068
1771875585698,DR-03,Al Hamra,DELIVERED,ORD-7886
1771875586502,DR-01,Al Rawdah,RECEIVED,ORD-3995
1771875587307,DR-01,Al Rawdah,RECEIVED,ORD-4552
1771875587307,DR-02,Al Safa,DELIVERED,ORD-8068
1771875587308,DR-03,Al Hamra,ASSIGNED,ORD-6002
1771875588115,DR-01,Al Rawdah,RECEIVED,ORD-6904
1771875588115,DR-01,Al Rawdah,IN_AIR,ORD-9728
1771875588115,DR-02,Al Safa,RECEIVED,ORD-8717
1771875588115,DR-03,Al Hamra,IN_AIR,ORD-6002
1771875588923,DR-02,Al Safa,ASSIGNED,ORD-5863
1771875588923,DR-03,Al Hamra,RECEIVED,ORD-6667
1771875589735,DR-01,Al Rawdah,REJECTED,ORD-9728
1771875589735,DR-02,Al Safa,IN_AIR,ORD-5863
1771875589735,DR-03,Al Hamra,DELIVERED,ORD-6002
1771875590537,DR-01,Al Rawdah,RECEIVED,ORD-7342
1771875590537,DR-02,Al Safa,RECEIVED,ORD-6486
1771875590537,DR-02,Al Safa,DELIVERED,ORD-5863
1771875591342,DR-01,Al Rawdah,RECEIVED,ORD-6508
1771875591342,DR-01,Al Rawdah,ASSIGNED,ORD-4524
1771875592145,DR-02,Al Safa,RECEIVED,ORD-8399
1771875592145,DR-02,Al Safa,ASSIGNED,ORD-2548
1771875592145,DR-03,Al Hamra,ASSIGNED,ORD-7170
1771875592955,DR-01,Al Rawdah,IN_AIR,ORD-4524
1771875592955,DR-03,Al Hamra,IN_AIR,ORD-7170
1771875593765,DR-01,Al Rawdah,DELIVERED,ORD-4524
1771875593765,DR-03,Al Hamra,DELIVERED,ORD-7170
1771875594571,DR-03,Al Hamra,RECEIVED,ORD-7454
1771875595372,DR-02,Al Safa,IN_AIR,ORD-2548
1771875595372,DR-03,Al Hamra,ASSIGNED,ORD-9223
1771875596182,DR-01,Al Rawdah,RECEIVED,ORD-2813
1771875596182,DR-01,Al Rawdah,ASSIGNED,ORD-4766
1771875596182,DR-02,Al Safa,RECEIVED,ORD-1705
1771875596182,DR-02,Al Safa,REJECTED,ORD-2548
1771875596182,DR-03,Al Hamra,IN_AIR,ORD-9223
1771875596987,DR-01,Al Rawdah,IN_AIR,ORD-4766
1771875596987,DR-03,Al Hamra,REJECTED,ORD-9223
1771875597794,DR-01,Al Rawdah,RECEIVED,ORD-9197
1771875597794,DR-01,Al Rawdah,DELIVERED,ORD-4766
1771875597794,DR-02,Al Safa,ASSIGNED,ORD-2466
1771875598595,DR-02,Al Safa,IN_AIR,ORD-2466
1771875598595,DR-03,Al Hamra,RECEIVED,ORD-4130
1771875598595,DR-03,Al Hamra,ASSIGNED,ORD-7438
1771875599404,DR-01,Al Rawdah,ASSIGNED,ORD-9528
1771875599405,DR-02,Al Safa,RECEIVED,ORD-8181
1771875599405,DR-02,Al Safa,DELIVERED,ORD-2466
1771875599406,DR-03,Al Hamra,RECEIVED,ORD-9681
1771875599406,DR-03,Al Hamra,IN_AIR,ORD-7438
1771875600211,DR-01,Al Rawdah,IN_AIR,ORD-9528
1771875601013,DR-01,Al Rawdah,DELIVERED,ORD-9528
1771875601013,DR-02,Al Safa,RECEIVED,ORD-1105
1771875601013,DR-02,Al Safa,ASSIGNED,ORD-7032
1771875601014,DR-03,Al Hamra,RECEIVED,ORD-8638
1771875601014,DR-03,Al Hamra,REJECTED,ORD-7438
1771875601826,DR-02,Al Safa,RECEIVED,ORD-4470
1771875601826,DR-02,Al Safa,IN_AIR,ORD-7032
1771875602629,DR-01,Al Rawdah,ASSIGNED,ORD-1443
1771875602629,DR-02,Al Safa,DELIVERED,ORD-7032
1771875602629,DR-03,Al Hamra,RECEIVED,ORD-3236
1771875602629,DR-03,Al Hamra,ASSIGNED,ORD-1235
1771875603439,DR-01,Al Rawdah,RECEIVED,ORD-1582
1771875603439,DR-03,Al Hamra,RECEIVED,ORD-2387
1771875603439,DR-03,Al Hamra,IN_AIR,ORD-1235
1771875605056,DR-01,Al Rawdah,RECEIVED,ORD-1947
1771875605056,DR-02,Al Safa,ASSIGNED,ORD-7383
1771875606671,DR-01,Al Rawdah,RECEIVED,ORD-4389
1771875606671,DR-01,Al Rawdah,IN_AIR,ORD-1443
1771875606671,DR-03,Al Hamra,DELIVERED,ORD-1235
1771875607471,DR-02,Al Safa,IN_AIR,ORD-7383
1771875607471,DR-03,Al Hamra,RECEIVED,ORD-6549
1771875608281,DR-01,Al Rawdah,REJECTED,ORD-1443
1771875608281,DR-02,Al Safa,RECEIVED,ORD-8633
1771875608281,DR-02,Al Safa,DELIVERED,ORD-7383
1771875608281,DR-03,Al Hamra,ASSIGNED,ORD-6900
1771875609086,DR-02,Al Safa,RECEIVED,ORD-1407
1771875609086,DR-03,Al Hamra,RECEIVED,ORD-2624
1771875609086,DR-03,Al Hamra,IN_AIR,ORD-6900
1771875609890,DR-02,Al Safa,ASSIGNED,ORD-9452
1771875609890,DR-03,Al Hamra,RECEIVED,ORD-2085
1771875610699,DR-01,Al Rawdah,ASSIGNED,ORD-2904
1771875610699,DR-02,Al Safa,RECEIVED,ORD-6208
1771875610699,DR-02,Al Safa,IN_AIR,ORD-9452
1771875610699,DR-03,Al Hamra,DELIVERED,ORD-6900
1771875611506,DR-01,Al Rawdah,IN_AIR,ORD-2904
1771875613109,DR-01,Al Rawdah,DELIVERED,ORD-2904
1771875613916,DR-01,Al Rawdah,RECEIVED,ORD-5959
1771875613916,DR-02,Al Safa,REJECTED,ORD-9452
1771875613916,DR-03,Al Hamra,ASSIGNED,ORD-2132
1771875614725,DR-01,Al Rawdah,RECEIVED,ORD-4396
1771875614725,DR-01,Al Rawdah,ASSIGNED,ORD-9099
1771875614725,DR-03,Al Hamra,RECEIVED,ORD-5937
1771875614725,DR-03,Al Hamra,IN_AIR,ORD-2132
1771875615530,DR-01,Al Rawdah,IN_AIR,ORD-9099
1771875615530,DR-02,Al Safa,ASSIGNED,ORD-9950
1771875616334,DR-01,Al Rawdah,DELIVERED,ORD-9099
1771875616334,DR-02,Al Safa,RECEIVED,ORD-9765
1771875616334,DR-02,Al Safa,IN_AIR,ORD-9950
1771875616334,DR-03,Al Hamra,RECEIVED,ORD-7647
1771875616334,DR-03,Al Hamra,DELIVERED,ORD-2132
1771875617137,DR-02,Al Safa,REJECTED,ORD-9950
1771875617137,DR-03,Al Hamra,RECEIVED,ORD-5770
1771875617942,DR-01,Al Rawdah,RECEIVED,ORD-6074
1771875617942,DR-01,Al Rawdah,ASSIGNED,ORD-7306
1771875618750,DR-01,Al Rawdah,RECEIVED,ORD-9501
1771875618750,DR-02,Al Safa,ASSIGNED,ORD-9052
1771875618751,DR-03,Al Hamra,ASSIGNED,ORD-8823
1771875619558,DR-03,Al Hamra,RECEIVED,ORD-8435
1771875619558,DR-03,Al Hamra,IN_AIR,ORD-8823
1771875620361,DR-01,Al Rawdah,IN_AIR,ORD-7306
1771875620361,DR-03,Al Hamra,RECEIVED,ORD-7259
1771875620361,DR-03,Al Hamra,REJECTED,ORD-8823
1771875621173,DR-01,Al Rawdah,RECEIVED,ORD-9220
1771875621173,DR-01,Al Rawdah,DELIVERED,ORD-7306
1771875621173,DR-03,Al Hamra,RECEIVED,ORD-2521
1771875621984,DR-02,Al Safa,RECEIVED,ORD-8749
1771875621984,DR-03,Al Hamra,RECEIVED,ORD-6349
1771875621984,DR-03,Al Hamra,ASSIGNED,ORD-5372
1771875622789,DR-01,Al Rawdah,ASSIGNED,ORD-5503
1771875622789,DR-03,Al Hamra,IN_AIR,ORD-5372
1771875624397,DR-03,Al Hamra,DELIVERED,ORD-5372
1771875625206,DR-01,Al Rawdah,RECEIVED,ORD-5484
1771875625206,DR-01,Al Rawdah,IN_AIR,ORD-5503
1771875625206,DR-02,Al Safa,RECEIVED,ORD-9991
1771875626013,DR-01,Al Rawdah,RECEIVED,ORD-6894
1771875626013,DR-01,Al Rawdah,DELIVERED,ORD-5503
1771875626014,DR-02,Al Safa,IN_AIR,ORD-9052
1771875626014,DR-03,Al Hamra,ASSIGNED,ORD-1150
1771875626821,DR-01,Al Rawdah,RECEIVED,ORD-7797
1771875626821,DR-02,Al Safa,RECEIVED,ORD-3194
1771875626821,DR-02,Al Safa,DELIVERED,ORD-9052
1771875626822,DR-03,Al Hamra,RECEIVED,ORD-2406
1771875627633,DR-01,Al Rawdah,ASSIGNED,ORD-1152
1771875627633,DR-03,Al Hamra,IN_AIR,ORD-1150
1771875628439,DR-01,Al Rawdah,RECEIVED,ORD-8936
1771875628439,DR-01,Al Rawdah,IN_AIR,ORD-1152
1771875628441,DR-02,Al Safa,ASSIGNED,ORD-6960
1771875628441,DR-03,Al Hamra,DELIVERED,ORD-1150
